Most Anomalous Feature,Second Most Anomalous Feature,Third Anomalous Feature 
'dst_host_count','diff_srv_rate','urgent'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'srv_diff_host_rate','diff_srv_rate','urgent'
'protocol_type'_tcp,'service'_smtp,'dst_host_diff_srv_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_srv_count','same_srv_rate','dst_host_same_src_port_rate'
'flag'_REJ,'srv_count','serror_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_ssh,'srv_rerror_rate','flag'_REJ
'service'_ssh,'srv_rerror_rate','flag'_REJ
'urgent','diff_srv_rate','dst_host_srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'flag'_RSTO,'srv_serror_rate','service'_tim_i
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_shell,'srv_rerror_rate','same_srv_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_same_src_port_rate','dst_host_srv_count','service'_ftp_data
'service'_shell,'srv_rerror_rate','service'_http
'diff_srv_rate','urgent','srv_rerror_rate'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'rerror_rate','dst_host_count','flag'_S0
'urgent','service'_http,'diff_srv_rate'
'dst_host_count','rerror_rate','num_outbound_cmds'
'service'_ssh,'count','is_guest_login'
'dst_host_count','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_RSTR,'srv_count','flag'_SF
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_diff_srv_rate','dst_host_same_src_port_rate','count'
'service'_other,'rerror_rate','dst_host_count'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_RSTO,'service'_telnet,'srv_count'
'same_srv_rate','srv_diff_host_rate','urgent'
'service'_urh_i,'dst_host_srv_count','service'_urp_i
'dst_host_count','urgent','srv_diff_host_rate'
'diff_srv_rate','srv_rerror_rate','urgent'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'diff_srv_rate','urgent','dst_host_srv_count'
'wrong_fragment','service'_ftp,'num_access_files'
'service'_ecr_i,'is_host_login','service'_smtp
'dst_host_count','srv_rerror_rate','diff_srv_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_srv_count','same_srv_rate','service'_ftp_data
'dst_host_count','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_count'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','srv_diff_host_rate'
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'count','flag'_S0,'is_guest_login'
'service'_ftp,'land','num_access_files'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'urgent','service'_http,﻿id
'srv_rerror_rate','dst_host_count','urgent'
'dst_host_diff_srv_rate','dst_host_same_src_port_rate','count'
'service'_shell,'srv_rerror_rate','service'_http
'urgent','service'_http,'srv_diff_host_rate'
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'diff_srv_rate','dst_host_count','urgent'
'dst_host_srv_count','same_srv_rate','dst_host_same_src_port_rate'
'protocol_type'_tcp,'service'_ssh,'dst_host_count'
'urgent','service'_http,﻿id
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_domain_u,'protocol_type'_icmp,'is_host_login'
'flag'_RSTO,'srv_rerror_rate','rerror_rate'
'service'_ftp,'land','num_access_files'
'diff_srv_rate','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'dst_host_count','urgent','same_srv_rate'
'count','flag'_S0,'is_guest_login'
'srv_rerror_rate','dst_host_count','same_srv_rate'
'flag'_RSTR,'service'_private,'serror_rate'
'protocol_type'_icmp,'service'_domain_u,'service'_urp_i
'dst_host_count','urgent','same_srv_rate'
'flag'_REJ,'srv_count','serror_rate'
'service'_pop_3,'flag'_RSTO,'service'_telnet
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'urgent','service'_http,'srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_RSTR,'srv_count','flag'_SF
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_srv_count','rerror_rate','protocol_type'_icmp
'flag'_RSTR,'srv_count','flag'_SF
'diff_srv_rate','urgent','srv_rerror_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'dst_host_same_srv_rate','service'_ftp_data,'dst_host_srv_count'
'service'_urh_i,'dst_host_srv_count','service'_ftp_data
'urgent','dst_host_srv_count','diff_srv_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_shell,'srv_rerror_rate','srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','srv_diff_host_rate'
'urgent','srv_serror_rate','dst_host_same_srv_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'dst_host_same_srv_rate','service'_urh_i,'protocol_type'_icmp
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'service'_urh_i,'protocol_type'_icmp,'service'_red_i
'service'_ecr_i,'service'_smtp,'is_host_login'
'service'_ftp,'land','service'_http
'count','flag'_S0,'is_guest_login'
'diff_srv_rate','urgent','srv_diff_host_rate'
'flag'_RSTR,'srv_count','flag'_SF
'land','diff_srv_rate','urgent'
'flag'_REJ,'service'_private,'serror_rate'
'flag'_RSTO,'service'_telnet,'srv_count'
'same_srv_rate','srv_diff_host_rate','urgent'
'urgent','service'_http,'srv_diff_host_rate'
'wrong_fragment','service'_smtp,'service'_ssh
'service'_shell,'dst_host_srv_diff_host_rate','urgent'
'dst_host_count','rerror_rate','num_outbound_cmds'
'count','flag'_S0,'is_guest_login'
'land','diff_srv_rate','urgent'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'count','flag'_S0,'is_guest_login'
'service'_ssh,'count','flag'_S0
'hot','dst_bytes','num_failed_logins'
'protocol_type'_tcp,'service'_smtp,'dst_host_same_src_port_rate'
'service'_ftp,'land','same_srv_rate'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_RSTO,'service'_telnet,'srv_count'
'flag'_REJ,'service'_private,'serror_rate'
'diff_srv_rate','urgent','srv_diff_host_rate'
'service'_ecr_i,'service'_urh_i,'num_outbound_cmds'
'dst_host_diff_srv_rate','dst_host_same_src_port_rate','count'
'dst_host_count','urgent','srv_diff_host_rate'
'protocol_type'_tcp,'service'_smtp,'dst_host_same_src_port_rate'
'diff_srv_rate','urgent','srv_diff_host_rate'
'land','service'_ftp,'num_access_files'
'service'_ftp,'land','num_access_files'
'rerror_rate','dst_host_count','flag'_REJ
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'dst_host_count','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_ftp,'land','num_access_files'
'flag'_REJ,'srv_count','dst_host_serror_rate'
'flag'_REJ,'service'_private,'is_guest_login'
'count','flag'_S0,'is_guest_login'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_domain_u,'protocol_type'_icmp,'is_host_login'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'dst_host_count','diff_srv_rate','urgent'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_RSTO,'rerror_rate','srv_rerror_rate'
'protocol_type'_tcp,'service'_smtp,'service'_ssh
'srv_rerror_rate','dst_host_count','urgent'
'flag'_S0,'count','service'_ftp
'srv_rerror_rate','service'_domain_u,'protocol_type'_icmp
'dst_host_same_srv_rate','urgent',﻿id
'dst_host_srv_count','service'_ftp_data,'same_srv_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'count','flag'_S0,'is_guest_login'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_ecr_i,'service'_urh_i,'num_outbound_cmds'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_S1,'service'_X11,'count'
'dst_host_count','urgent','same_srv_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'urgent','service'_http,'srv_diff_host_rate'
'service'_urh_i,'protocol_type'_icmp,'service'_red_i
'count','flag'_S0,'is_guest_login'
'service'_red_i,'flag'_RSTO,'protocol_type'_icmp
'count','flag'_S0,'is_guest_login'
'service'_shell,'same_srv_rate','diff_srv_rate'
'count','flag'_S0,'is_guest_login'
'service'_shell,'urgent','service'_http
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'same_srv_rate','urgent','service'_http
'service'_shell,'dst_host_srv_diff_host_rate','urgent'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_ssh,'flag'_RSTO,'service'_telnet
'dst_host_count','urgent','srv_diff_host_rate'
'same_srv_rate','srv_rerror_rate','dst_host_count'
'count','flag'_S0,'is_guest_login'
'service'_shell,'urgent','service'_http
'srv_rerror_rate','dst_host_diff_srv_rate','count'
'flag'_REJ,'is_guest_login','dst_host_diff_srv_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_ecr_i,'service'_urh_i,'num_outbound_cmds'
'dst_host_count','urgent','same_srv_rate'
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'protocol_type'_icmp,'service'_urp_i,'service'_private
'count','flag'_S0,'is_guest_login'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'flag'_REJ,'service'_private,'serror_rate'
'flag'_RSTR,'flag'_SF,'srv_count'
'count','flag'_S0,'is_guest_login'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'srv_rerror_rate','service'_ssh,'dst_host_diff_srv_rate'
'service'_ecr_i,'service'_urh_i,'num_outbound_cmds'
'rerror_rate','dst_host_count','protocol_type'_icmp
'flag'_RSTR,'srv_count','flag'_SF
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'land','diff_srv_rate','urgent'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_ssh,'count','flag'_S0
'srv_count','flag'_SF,'flag'_REJ
'protocol_type'_icmp,'service'_urp_i,'service'_private
'count','flag'_S0,'is_guest_login'
'land','diff_srv_rate','urgent'
'service'_IRC,'dst_host_srv_rerror_rate','protocol_type'_tcp
'service'_pop_3,'flag'_RSTO,'service'_telnet
'dst_host_same_srv_rate','dst_host_srv_count','dst_host_same_src_port_rate'
'service'_ftp,'land','same_srv_rate'
'flag'_RSTO,'service'_telnet,'srv_count'
'dst_host_count','rerror_rate','num_outbound_cmds'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'count','flag'_S0,'is_guest_login'
'count','flag'_S0,'is_guest_login'
'flag'_RSTR,'flag'_SF,'srv_count'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_count'
'wrong_fragment','service'_smtp,'service'_ssh
'dst_host_count','rerror_rate','num_outbound_cmds'
'dst_host_same_srv_rate','dst_host_srv_diff_host_rate','service'_finger
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_srv_count','same_srv_rate','dst_host_same_src_port_rate'
'dst_host_diff_srv_rate','dst_host_same_src_port_rate','count'
'dst_host_count','rerror_rate','num_outbound_cmds'
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'diff_srv_rate','urgent','srv_diff_host_rate'
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'count','flag'_S0,'is_guest_login'
'dst_host_count','urgent','srv_rerror_rate'
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'protocol_type'_tcp,'service'_smtp,'service'_ssh
'rerror_rate','flag'_REJ,'dst_host_srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'diff_srv_rate','urgent','srv_diff_host_rate'
'dst_host_srv_count','dst_host_same_src_port_rate','same_srv_rate'
'srv_rerror_rate','dst_host_count','diff_srv_rate'
'flag'_REJ,'srv_count','serror_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_same_srv_rate','same_srv_rate','dst_host_same_src_port_rate'
'service'_ftp,'land','num_access_files'
'service'_ecr_i,'service'_smtp,'service'_urp_i
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'rerror_rate','dst_host_count','protocol_type'_icmp
'dst_host_srv_count','dst_host_count','urgent'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'rerror_rate','protocol_type'_icmp,'service'_urp_i
'dst_host_same_src_port_rate','count','flag'_S0
'srv_rerror_rate','dst_host_count','urgent'
'count','flag'_S0,'is_guest_login'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_srv_count','dst_host_same_srv_rate','dst_host_same_src_port_rate'
'land','diff_srv_rate','urgent'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'dst_host_srv_count','dst_host_same_srv_rate','dst_host_same_src_port_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'rerror_rate','same_srv_rate','dst_host_same_srv_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_REJ,'service'_private,'serror_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_RSTR,'srv_count','flag'_SF
'srv_diff_host_rate','urgent','service'_http
'diff_srv_rate','urgent','srv_diff_host_rate'
'wrong_fragment','service'_smtp,'service'_ssh
'same_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_RSTR,'srv_count','serror_rate'
'flag'_RSTR,'srv_count','flag'_SF
'srv_rerror_rate','dst_host_count','same_srv_rate'
'dst_host_same_srv_rate','dst_host_same_src_port_rate','service'_ftp_data
'count','flag'_S0,'is_guest_login'
'urgent','dst_host_srv_diff_host_rate','dst_host_same_srv_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_REJ,'srv_count','serror_rate'
'dst_host_count','urgent','same_srv_rate'
'dst_host_count','urgent',﻿id
'protocol_type'_icmp,'service'_urp_i,'service'_private
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'dst_host_same_src_port_rate','dst_host_same_srv_rate','service'_ftp_data
'service'_ftp,'land','num_access_files'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'count','flag'_S0,'is_guest_login'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'same_srv_rate','dst_host_same_src_port_rate','service'_ftp_data
'dst_host_same_srv_rate','dst_host_same_src_port_rate','service'_ftp_data
'protocol_type'_icmp,'service'_urp_i,'service'_private
'wrong_fragment','service'_smtp,'service'_ssh
'protocol_type'_tcp,'service'_smtp,'service'_ssh
'flag'_S0,'count','dst_host_same_src_port_rate'
'src_bytes','dst_bytes','service'_X11
'protocol_type'_icmp,'service'_smtp,'dst_host_srv_count'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'srv_rerror_rate','urgent','diff_srv_rate'
'same_srv_rate','urgent','srv_diff_host_rate'
'flag'_RSTR,'srv_count','flag'_SF
'protocol_type'_icmp,'service'_urp_i,'service'_private
'srv_rerror_rate','dst_host_count','urgent'
'protocol_type'_tcp,'service'_smtp,'dst_host_same_src_port_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'protocol_type'_tcp,'service'_smtp,'service'_ssh
'protocol_type'_icmp,'service'_urp_i,'service'_private
'service'_ssh,'flag'_RSTO,'service'_telnet
'urgent','service'_http,'srv_diff_host_rate'
'dst_host_same_srv_rate','rerror_rate','flag'_REJ
'land','urgent','srv_diff_host_rate'
'protocol_type'_tcp,'service'_smtp,'dst_host_diff_srv_rate'
'land','diff_srv_rate','urgent'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'flag'_SF,'flag'_REJ,'dst_host_serror_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'urgent','service'_http,'diff_srv_rate'
'protocol_type'_icmp,'service'_smtp,'service'_urp_i
'dst_host_count','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'flag'_RSTO,'service'_telnet,'srv_count'
'dst_host_same_srv_rate','service'_urh_i,'dst_host_srv_count'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_same_srv_rate','service'_urh_i,'dst_host_srv_count'
'urgent','service'_http,'srv_diff_host_rate'
'urgent','srv_diff_host_rate','service'_http
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_count','rerror_rate','num_outbound_cmds'
'same_srv_rate','urgent','dst_host_same_srv_rate'
'rerror_rate','protocol_type'_icmp,'service'_domain_u
'srv_diff_host_rate','urgent','service'_http
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'urgent','dst_host_srv_count','diff_srv_rate'
'num_compromised','num_root','dst_bytes'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_count','urgent','srv_diff_host_rate'
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'count','flag'_S0,'is_guest_login'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'urgent','dst_host_srv_count','diff_srv_rate'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'dst_host_same_srv_rate','same_srv_rate','dst_host_same_src_port_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_RSTR,'srv_count','flag'_SF
'wrong_fragment','service'_smtp,'service'_ssh
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'rerror_rate','service'_ssh,'count'
'flag'_REJ,'serror_rate','dst_host_srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_srv_count','dst_host_same_srv_rate','same_srv_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_S0,'dst_host_same_src_port_rate','count'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_RSTO,'rerror_rate','srv_rerror_rate'
'srv_diff_host_rate','urgent','service'_http
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'flag'_RSTR,'srv_count','flag'_SF
'dst_host_same_src_port_rate','count','flag'_REJ
'service'_shell,'urgent','srv_serror_rate'
'service'_pop_3,'flag'_RSTO,'service'_telnet
'protocol_type'_icmp,'dst_host_srv_count','num_outbound_cmds'
'service'_shell,'urgent','srv_serror_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_shell,'srv_rerror_rate','service'_http
'wrong_fragment','service'_smtp,'service'_ssh
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'wrong_fragment','service'_smtp,'service'_ssh
'urgent','dst_host_srv_count','diff_srv_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'rerror_rate','dst_host_same_src_port_rate','flag'_S0
'srv_diff_host_rate','diff_srv_rate','urgent'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'urgent','dst_host_srv_count','diff_srv_rate'
'service'_ftp,'land','num_access_files'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'service'_shell,'urgent','srv_serror_rate'
'dst_host_same_srv_rate','dst_host_same_src_port_rate','service'_ftp_data
'service'_pop_3,'flag'_RSTO,'service'_telnet
'wrong_fragment','service'_smtp,'service'_ssh
'service'_shell,'count','flag'_S0
'srv_rerror_rate','flag'_REJ,'serror_rate'
'service'_ftp,'land','num_access_files'
'count','flag'_S0,'is_guest_login'
'service'_shell,'same_srv_rate','srv_serror_rate'
'service'_ftp,'land','num_access_files'
'wrong_fragment','service'_smtp,'same_srv_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'same_srv_rate','urgent','srv_serror_rate'
'service'_shell,'rerror_rate','dst_host_srv_diff_host_rate'
'urgent','service'_http,﻿id
'dst_host_srv_count','rerror_rate','dst_host_count'
'srv_count','flag'_SF,'flag'_REJ
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_domain_u,'protocol_type'_icmp,'dst_host_srv_count'
'same_srv_rate','srv_rerror_rate','dst_host_count'
'dst_host_count','rerror_rate','num_outbound_cmds'
'flag'_RSTR,'srv_count','flag'_SF
'flag'_SH,'dst_host_same_src_port_rate','dst_host_diff_srv_rate'
'dst_host_srv_count','dst_host_count','urgent'
'srv_diff_host_rate','diff_srv_rate','urgent'
'dst_host_count','urgent',﻿id
'flag'_RSTR,'srv_count','flag'_SF
'count','flag'_S0,'is_guest_login'
'dst_host_count','urgent','same_srv_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'service'_ftp,'land','num_access_files'
'count','flag'_S0,'is_guest_login'
'service'_ecr_i,'service'_smtp,'service'_urp_i
'service'_ftp_data,'dst_host_same_srv_rate','dst_host_same_src_port_rate'
'flag'_RSTR,'srv_count','flag'_SF
'service'_ssh,'srv_rerror_rate','flag'_REJ
'dst_host_srv_count','service'_urh_i,'srv_rerror_rate'
'flag'_RSTR,'dst_host_srv_count','dst_host_count'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_RSTO,'rerror_rate','srv_rerror_rate'
'service'_shell,'urgent','service'_http
'count','flag'_S0,'is_guest_login'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'service'_shell,'srv_rerror_rate','srv_serror_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_count','urgent','srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'dst_host_count','diff_srv_rate','urgent'
'flag'_REJ,'srv_count','serror_rate'
'same_srv_rate','srv_rerror_rate','dst_host_count'
'urgent','service'_http,'srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_ftp,'land','dst_host_count'
'flag'_REJ,'srv_count','dst_host_serror_rate'
'protocol_type'_tcp,'service'_smtp,'service'_ssh
'count','flag'_S0,'is_guest_login'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_shell,'urgent','service'_http
'service'_shell,'urgent','service'_http
'diff_srv_rate','urgent','srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'dst_host_count','urgent','same_srv_rate'
'service'_domain_u,'protocol_type'_icmp,'rerror_rate'
'count','flag'_S0,'is_guest_login'
'count','flag'_S0,'is_guest_login'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'service'_shell,'urgent','service'_http
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_smtp,﻿id,'service'_ssh
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'srv_diff_host_rate','urgent','service'_http
'service'_ftp,'land','num_access_files'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','srv_diff_host_rate'
'service'_ecr_i,'service'_urh_i,'num_outbound_cmds'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'service'_ssh,'flag'_RSTO,'service'_telnet
'protocol_type'_tcp,'service'_smtp,'dst_host_same_src_port_rate'
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'urgent','service'_http,﻿id
'diff_srv_rate','urgent','srv_diff_host_rate'
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'urgent','dst_host_srv_count','diff_srv_rate'
'diff_srv_rate','urgent','srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'service'_ftp,'land','num_access_files'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_RSTO,'rerror_rate','srv_count'
'dst_host_count','srv_rerror_rate','rerror_rate'
'service'_shell,'same_srv_rate','srv_serror_rate'
'srv_diff_host_rate','urgent','diff_srv_rate'
'protocol_type'_tcp,'service'_smtp,'service'_ssh
'protocol_type'_icmp,'service'_urp_i,'service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_ftp,'land','num_access_files'
'dst_host_count','rerror_rate','num_outbound_cmds'
'count','flag'_S0,'is_guest_login'
'count','flag'_S0,'is_guest_login'
'src_bytes','dst_bytes','service'_X11
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'urgent','srv_diff_host_rate','diff_srv_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'srv_diff_host_rate','diff_srv_rate','urgent'
'wrong_fragment','service'_ssh,'flag'_RSTO
